   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
 630 064e 50E0      		ldi r21,hhi8(16)
 631 0650 0E94 0000 		call __divmodsi4
 632 0654 A21A      		sub r10,r18
 633 0656 B30A      		sbc r11,r19
 634 0658 C40A      		sbc r12,r20
 635 065a D50A      		sbc r13,r21
 636 065c A092 0000 		sts SummenHoehe,r10
 637 0660 B092 0000 		sts (SummenHoehe)+1,r11
 638 0664 C092 0000 		sts (SummenHoehe)+2,r12
 639 0668 D092 0000 		sts (SummenHoehe)+3,r13
 640 066c 8091 0000 		lds r24,SummenHoehe
 641 0670 9091 0000 		lds r25,(SummenHoehe)+1
 642 0674 A091 0000 		lds r26,(SummenHoehe)+2
 643 0678 B091 0000 		lds r27,(SummenHoehe)+3
 644 067c 8E0D      		add r24,r14
 645 067e 9F1D      		adc r25,r15
 646 0680 A01F      		adc r26,r16
 647 0682 B11F      		adc r27,r17
 648 0684 8093 0000 		sts SummenHoehe,r24
 649 0688 9093 0000 		sts (SummenHoehe)+1,r25
 650 068c A093 0000 		sts (SummenHoehe)+2,r26
 651 0690 B093 0000 		sts (SummenHoehe)+3,r27
 652 0694 C090 0000 		lds r12,VarioMeter
 653 0698 D090 0000 		lds r13,(VarioMeter)+1
 654 069c 6091 0000 		lds r22,SummenHoehe
 655 06a0 7091 0000 		lds r23,(SummenHoehe)+1
 656 06a4 8091 0000 		lds r24,(SummenHoehe)+2
 657 06a8 9091 0000 		lds r25,(SummenHoehe)+3
 658 06ac 20E1      		ldi r18,lo8(16)
 659 06ae 30E0      		ldi r19,hi8(16)
 660 06b0 40E0      		ldi r20,hlo8(16)
 661 06b2 50E0      		ldi r21,hhi8(16)
 662 06b4 0E94 0000 		call __divmodsi4
 663 06b8 5095      		com r21
 664 06ba 4095      		com r20
 665 06bc 3095      		com r19
 666 06be 2195      		neg r18
 667 06c0 3F4F      		sbci r19,lo8(-1)
 668 06c2 4F4F      		sbci r20,lo8(-1)
 669 06c4 5F4F      		sbci r21,lo8(-1)
 670 06c6 E20E      		add r14,r18
 671 06c8 F31E      		adc r15,r19
 672 06ca 33E0      		ldi r19,3
 673 06cc EE0C      	1:	lsl r14
 674 06ce FF1C      		rol r15
 675 06d0 3A95      		dec r19
 676 06d2 01F4      		brne 1b
 677 06d4 C601      		movw r24,r12
 678 06d6 25E0      		ldi r18,5
 679 06d8 880F      	1:	lsl r24
 680 06da 991F      		rol r25
 681 06dc 2A95      		dec r18
 682 06de 01F4      		brne 1b
 683 06e0 8C19      		sub r24,r12
 684 06e2 9D09      		sbc r25,r13
 685 06e4 8E0D      		add r24,r14
 686 06e6 9F1D      		adc r25,r15
 687 06e8 60E2      		ldi r22,lo8(32)
 688 06ea 70E0      		ldi r23,hi8(32)
 689 06ec 0E94 0000 		call __divmodhi4
 690 06f0 7093 0000 		sts (VarioMeter)+1,r23
 691 06f4 6093 0000 		sts VarioMeter,r22
 692 06f8 C401      		movw r24,r8
 693 06fa B301      		movw r22,r6
 694 06fc 22E0      		ldi r18,lo8(2)
 695 06fe 30E0      		ldi r19,hi8(2)
 696 0700 40E0      		ldi r20,hlo8(2)
 697 0702 50E0      		ldi r21,hhi8(2)
 698 0704 0E94 0000 		call __divmodsi4
 699 0708 2093 0000 		sts tmpLuftdruck.2332,r18
 700 070c 3093 0000 		sts (tmpLuftdruck.2332)+1,r19
 701 0710 4093 0000 		sts (tmpLuftdruck.2332)+2,r20
 702 0714 5093 0000 		sts (tmpLuftdruck.2332)+3,r21
 703 0718 89E0      		ldi r24,lo8(9)
 704 071a 8093 0000 		sts messanzahl_Druck.2333,r24
 705 071e 00C0      		rjmp .L48
 706               	.L4:
 707 0720 1092 0000 		sts state.2323,__zero_reg__
 708               	.L48:
 709 0724 82E0      		ldi r24,lo8(2)
 710               	.L43:
 711 0726 8093 0000 		sts kanal.2322,r24
 712               	.L24:
 713 072a 8091 0000 		lds r24,kanal.2322
 714 072e 8093 7C00 		sts 124,r24
 715 0732 8091 0000 		lds r24,state.2323
 716 0736 8823      		tst r24
 717 0738 01F0      		breq .L38
 718 073a 8FEC      		ldi r24,lo8(-49)
 719 073c 8093 7A00 		sts 122,r24
 720               	.L38:
 721               	/* epilogue start */
 722 0740 FF91      		pop r31
 723 0742 EF91      		pop r30
 724 0744 BF91      		pop r27
 725 0746 AF91      		pop r26
 726 0748 9F91      		pop r25
 727 074a 8F91      		pop r24
 728 074c 7F91      		pop r23
 729 074e 6F91      		pop r22
 730 0750 5F91      		pop r21
 731 0752 4F91      		pop r20
 732 0754 3F91      		pop r19
 733 0756 2F91      		pop r18
 734 0758 1F91      		pop r17
 735 075a 0F91      		pop r16
 736 075c FF90      		pop r15
 737 075e EF90      		pop r14
 738 0760 DF90      		pop r13
 739 0762 CF90      		pop r12
 740 0764 BF90      		pop r11
 741 0766 AF90      		pop r10
 742 0768 9F90      		pop r9
 743 076a 8F90      		pop r8
 744 076c 7F90      		pop r7
 745 076e 6F90      		pop r6
 746 0770 0F90      		pop r0
 747 0772 0FBE      		out __SREG__,r0
 748 0774 0F90      		pop r0
 749 0776 1F90      		pop __zero_reg__
 750 0778 1895      		reti
 752               	.global	SucheGyroOffset
 754               	SucheGyroOffset:
 755 077a A0E0      		ldi r26,lo8(0)
 756 077c B0E0      		ldi r27,hi8(0)
 757 077e E0E0      		ldi r30,lo8(gs(1f))
 758 0780 F0E0      		ldi r31,hi8(gs(1f))
 759 0782 0C94 0000 		jmp __prologue_saves__+((18 - 11) * 2)
 760               	1:
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763 0786 80ED      		ldi r24,lo8(2000)
 764 0788 97E0      		ldi r25,hi8(2000)
 765 078a 0E94 0000 		call SetDelay
 766 078e EC01      		movw r28,r24
 767 0790 0CE8      		ldi r16,lo8(-116)
 768 0792 42E1      		ldi r20,lo8(18)
 769 0794 942E      		mov r9,r20
 770 0796 35EA      		ldi r19,lo8(-91)
 771 0798 A32E      		mov r10,r19
 772 079a 2AE0      		ldi r18,lo8(10)
 773 079c E22E      		mov r14,r18
 774 079e 95EF      		ldi r25,lo8(-11)
 775 07a0 F92E      		mov r15,r25
 776 07a2 80E0      		ldi r24,lo8(__c.2278)
 777 07a4 C82E      		mov r12,r24
 778 07a6 80E0      		ldi r24,hi8(__c.2278)
 779 07a8 D82E      		mov r13,r24
 780 07aa 1FEC      		ldi r17,lo8(-49)
 781 07ac B12E      		mov r11,r17
 782 07ae 00C0      		rjmp .L78
 783               	.L71:
 784 07b0 1330      		cpi r17,lo8(3)
 785 07b2 01F4      		brne .L78
 786 07b4 0B30      		cpi r16,lo8(11)
 787 07b6 00F0      		brlo .L78
 788 07b8 09E0      		ldi r16,lo8(9)
 789               	.L78:
 790 07ba 8091 0000 		lds r24,AdWertNick
 791 07be 9091 0000 		lds r25,(AdWertNick)+1
 792 07c2 8C5F      		subi r24,lo8(1020)
 793 07c4 9340      		sbci r25,hi8(1020)
 794 07c6 04F4      		brge .L52
 795 07c8 8091 0000 		lds r24,AnalogOffsetNick
 796 07cc 8150      		subi r24,lo8(-(-1))
 797 07ce 00C0      		rjmp .L79
 798               	.L52:
 799 07d0 8091 0000 		lds r24,AdWertNick
 800 07d4 9091 0000 		lds r25,(AdWertNick)+1
 801 07d8 8750      		subi r24,lo8(1031)
 802 07da 9440      		sbci r25,hi8(1031)
 803 07dc 04F4      		brge .L54
 804 07de 11E0      		ldi r17,lo8(1)
 805 07e0 00C0      		rjmp .L53
 806               	.L54:
 807 07e2 8091 0000 		lds r24,AnalogOffsetNick
 808 07e6 8F5F      		subi r24,lo8(-(1))
 809               	.L79:
 810 07e8 8093 0000 		sts AnalogOffsetNick,r24
 811 07ec 10E0      		ldi r17,lo8(0)
 812               	.L53:
 813 07ee 8091 0000 		lds r24,AdWertRoll
 814 07f2 9091 0000 		lds r25,(AdWertRoll)+1
 815 07f6 8C5F      		subi r24,lo8(1020)
 816 07f8 9340      		sbci r25,hi8(1020)
 817 07fa 04F4      		brge .L55
 818 07fc 8091 0000 		lds r24,AnalogOffsetRoll
 819 0800 8150      		subi r24,lo8(-(-1))
 820 0802 00C0      		rjmp .L80
 821               	.L55:
 822 0804 8091 0000 		lds r24,AdWertRoll
 823 0808 9091 0000 		lds r25,(AdWertRoll)+1
 824 080c 8750      		subi r24,lo8(1031)
 825 080e 9440      		sbci r25,hi8(1031)
 826 0810 04F0      		brlt .L57
 827 0812 8091 0000 		lds r24,AnalogOffsetRoll
 828 0816 8F5F      		subi r24,lo8(-(1))
 829               	.L80:
 830 0818 8093 0000 		sts AnalogOffsetRoll,r24
 831 081c 00C0      		rjmp .L56
 832               	.L57:
 833 081e 1F5F      		subi r17,lo8(-(1))
 834               	.L56:
 835 0820 8091 0000 		lds r24,AdWertGier
 836 0824 9091 0000 		lds r25,(AdWertGier)+1
 837 0828 8C5F      		subi r24,lo8(1020)
 838 082a 9340      		sbci r25,hi8(1020)
 839 082c 04F4      		brge .L58
 840 082e 8091 0000 		lds r24,AnalogOffsetGier
 841 0832 8150      		subi r24,lo8(-(-1))
 842 0834 00C0      		rjmp .L81
 843               	.L58:
 844 0836 8091 0000 		lds r24,AdWertGier
 845 083a 9091 0000 		lds r25,(AdWertGier)+1
 846 083e 8750      		subi r24,lo8(1031)
 847 0840 9440      		sbci r25,hi8(1031)
 848 0842 04F0      		brlt .L60
 849 0844 8091 0000 		lds r24,AnalogOffsetGier
 850 0848 8F5F      		subi r24,lo8(-(1))
 851               	.L81:
 852 084a 8093 0000 		sts AnalogOffsetGier,r24
 853 084e 00C0      		rjmp .L59
 854               	.L60:
 855 0850 1F5F      		subi r17,lo8(-(1))
 856               	.L59:
 857 0852 9092 0000 		sts twi_state,r9
 858 0856 8091 0000 		lds r24,BLFlags
 859 085a 8E7F      		andi r24,lo8(-2)
 860 085c 8093 0000 		sts BLFlags,r24
 861 0860 A092 BC00 		sts 188,r10
 862 0864 8091 0000 		lds r24,AnalogOffsetNick
 863 0868 8A30      		cpi r24,lo8(10)
 864 086a 00F4      		brsh .L61
 865 086c 8091 0000 		lds r24,VersionInfo+5
 866 0870 8160      		ori r24,lo8(1)
 867 0872 8093 0000 		sts VersionInfo+5,r24
 868 0876 E092 0000 		sts AnalogOffsetNick,r14
 869               	.L61:
 870 087a 8091 0000 		lds r24,AnalogOffsetNick
 871 087e 863F      		cpi r24,lo8(-10)
 872 0880 00F0      		brlo .L62
 873 0882 8091 0000 		lds r24,VersionInfo+5
 874 0886 8160      		ori r24,lo8(1)
 875 0888 8093 0000 		sts VersionInfo+5,r24
 876 088c F092 0000 		sts AnalogOffsetNick,r15
 877               	.L62:
 878 0890 8091 0000 		lds r24,AnalogOffsetRoll
 879 0894 8A30      		cpi r24,lo8(10)
 880 0896 00F4      		brsh .L63
 881 0898 8091 0000 		lds r24,VersionInfo+5
 882 089c 8260      		ori r24,lo8(2)
 883 089e 8093 0000 		sts VersionInfo+5,r24
 884 08a2 E092 0000 		sts AnalogOffsetRoll,r14
 885               	.L63:
 886 08a6 8091 0000 		lds r24,AnalogOffsetRoll
 887 08aa 863F      		cpi r24,lo8(-10)
 888 08ac 00F0      		brlo .L64
 889 08ae 8091 0000 		lds r24,VersionInfo+5
 890 08b2 8260      		ori r24,lo8(2)
 891 08b4 8093 0000 		sts VersionInfo+5,r24
 892 08b8 F092 0000 		sts AnalogOffsetRoll,r15
 893               	.L64:
 894 08bc 8091 0000 		lds r24,AnalogOffsetGier
 895 08c0 8A30      		cpi r24,lo8(10)
 896 08c2 00F4      		brsh .L65
 897 08c4 8091 0000 		lds r24,VersionInfo+5
 898 08c8 8460      		ori r24,lo8(4)
 899 08ca 8093 0000 		sts VersionInfo+5,r24
 900 08ce E092 0000 		sts AnalogOffsetGier,r14
 901               	.L65:
 902 08d2 8091 0000 		lds r24,AnalogOffsetGier
 903 08d6 863F      		cpi r24,lo8(-10)
 904 08d8 00F0      		brlo .L74
 905 08da 8091 0000 		lds r24,VersionInfo+5
 906 08de 8460      		ori r24,lo8(4)
 907 08e0 8093 0000 		sts VersionInfo+5,r24
 908 08e4 F092 0000 		sts AnalogOffsetGier,r15
 909 08e8 00C0      		rjmp .L74
 910               	.L68:
 911 08ea CE01      		movw r24,r28
 912 08ec 0E94 0000 		call CheckDelay
 913 08f0 8823      		tst r24
 914 08f2 01F0      		breq .L74
 915 08f4 00D0      		rcall .
 916 08f6 0F92      		push __tmp_reg__
 917 08f8 EDB7      		in r30,__SP_L__
 918 08fa FEB7      		in r31,__SP_H__
 919 08fc 1182      		std Z+1,__zero_reg__
 920 08fe D382      		std Z+3,r13
 921 0900 C282      		std Z+2,r12
 922 0902 0E94 0000 		call _printf_P
 923 0906 0F90      		pop __tmp_reg__
 924 0908 0F90      		pop __tmp_reg__
 925 090a 0F90      		pop __tmp_reg__
 926 090c 00C0      		rjmp .L67
 927               	.L74:
 928 090e 8091 0000 		lds r24,twi_state
 929 0912 8823      		tst r24
 930 0914 01F4      		brne .L68
 931               	.L67:
 932 0916 1092 0000 		sts AdReady,__zero_reg__
 933 091a B092 7A00 		sts 122,r11
 934               	.L69:
 935 091e 8091 0000 		lds r24,AdReady
 936 0922 8823      		tst r24
 937 0924 01F0      		breq .L69
 938 0926 0A30      		cpi r16,lo8(10)
 939 0928 00F4      		brsh .L70
 940 092a 8AE0      		ldi r24,lo8(10)
 941 092c 90E0      		ldi r25,hi8(10)
 942 092e 0E94 0000 		call Delay_ms_Mess
 943               	.L70:
 944 0932 0150      		subi r16,lo8(-(-1))
 945 0934 01F0      		breq .+2
 946 0936 00C0      		rjmp .L71
 947 0938 86E4      		ldi r24,lo8(70)
 948 093a 90E0      		ldi r25,hi8(70)
 949 093c 0E94 0000 		call Delay_ms_Mess
 950               	/* epilogue start */
 951 0940 CDB7      		in r28,__SP_L__
 952 0942 DEB7      		in r29,__SP_H__
 953 0944 EBE0      		ldi r30, lo8(11)
 954 0946 0C94 0000 		jmp __epilogue_restores__ + ((18 - 11) * 2)
 956               	.global	SucheLuftruckOffset
 958               	SucheLuftruckOffset:
 959 094a 0F93      		push r16
 960 094c 1F93      		push r17
 961 094e CF93      		push r28
 962 0950 DF93      		push r29
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965 0952 1092 0000 		sts ExpandBaro,__zero_reg__
 966 0956 83E0      		ldi r24,lo8(3)
 967 0958 90E0      		ldi r25,hi8(3)
 968 095a 0E94 0000 		call GetParamByte
 969 095e C82F      		mov r28,r24
 970 0960 D0E0      		ldi r29,lo8(0)
 971 0962 C531      		cpi r28,21
 972 0964 D105      		cpc r29,__zero_reg__
 973 0966 00F0      		brlo .L83
 974 0968 2A97      		sbiw r28,10
 975               	.L83:
 976 096a C7BD      		out 71-32,r28
 977 096c 84E6      		ldi r24,lo8(100)
 978 096e 90E0      		ldi r25,hi8(100)
 979 0970 0E94 0000 		call Delay_ms_Mess
 980 0974 8091 0000 		lds r24,MessLuftdruck
 981 0978 9091 0000 		lds r25,(MessLuftdruck)+1
 982 097c 8052      		subi r24,lo8(800)
 983 097e 9340      		sbci r25,hi8(800)
 984 0980 00F4      		brsh .L84
 985 0982 C0E0      		ldi r28,lo8(0)
 986 0984 D0E0      		ldi r29,hi8(0)
 987 0986 00C0      		rjmp .L84
 988               	.L86:
 989 0988 C7BD      		out 71-32,r28
 990 098a 82E3      		ldi r24,lo8(50)
 991 098c 90E0      		ldi r25,hi8(50)
 992 098e 0E94 0000 		call Delay_ms_Mess
 993 0992 00D0      		rcall .
 994 0994 0F92      		push __tmp_reg__
 995 0996 EDB7      		in r30,__SP_L__
 996 0998 FEB7      		in r31,__SP_H__
 997 099a 1182      		std Z+1,__zero_reg__
 998 099c 1383      		std Z+3,r17
 999 099e 0283      		std Z+2,r16
 1000 09a0 0E94 0000 		call _printf_P
 1001 09a4 8091 0000 		lds r24,MessLuftdruck
 1002 09a8 9091 0000 		lds r25,(MessLuftdruck)+1
 1003 09ac 0F90      		pop __tmp_reg__
 1004 09ae 0F90      		pop __tmp_reg__
 1005 09b0 0F90      		pop __tmp_reg__
 1006 09b2 8052      		subi r24,lo8(800)
 1007 09b4 9340      		sbci r25,hi8(800)
 1008 09b6 00F0      		brlo .L85
 1009 09b8 2196      		adiw r28,1
 1010 09ba 00C0      		rjmp .L89
 1011               	.L84:
 1012 09bc 00E0      		ldi r16,lo8(__c.2252)
 1013 09be 10E0      		ldi r17,hi8(__c.2252)
 1014               	.L89:
 1015 09c0 CA3F      		cpi r28,250
 1016 09c2 D105      		cpc r29,__zero_reg__
 1017 09c4 00F0      		brlo .L86
 1018               	.L85:
 1019 09c6 1C2F      		mov r17,r28
 1020 09c8 C093 0000 		sts DruckOffsetSetting,r28
 1021 09cc 83E0      		ldi r24,lo8(3)
 1022 09ce 90E0      		ldi r25,hi8(3)
 1023 09d0 6C2F      		mov r22,r28
 1024 09d2 0E94 0000 		call SetParamByte
 1025 09d6 8091 0000 		lds r24,EE_Parameter+13
 1026 09da 80FF      		sbrs r24,0
 1027 09dc 00C0      		rjmp .L87
 1028 09de 8091 0000 		lds r24,DruckOffsetSetting
 1029 09e2 8A50      		subi r24,lo8(-(-10))
 1030 09e4 8B3E      		cpi r24,lo8(-21)
 1031 09e6 00F0      		brlo .L87
 1032 09e8 8091 0000 		lds r24,VersionInfo+5
 1033 09ec 8064      		ori r24,lo8(64)
 1034 09ee 8093 0000 		sts VersionInfo+5,r24
 1035               	.L87:
 1036 09f2 17BD      		out 71-32,r17
 1037 09f4 8CE2      		ldi r24,lo8(300)
 1038 09f6 91E0      		ldi r25,hi8(300)
 1039 09f8 0E94 0000 		call Delay_ms_Mess
 1040               	/* epilogue start */
 1041 09fc DF91      		pop r29
 1042 09fe CF91      		pop r28
 1043 0a00 1F91      		pop r17
 1044 0a02 0F91      		pop r16
 1045 0a04 0895      		ret
 1047               	.global	UBat
 1048               		.data
 1051               	UBat:
 1052 0000 6400      		.word	100
 1053               	.global	AdWertNickFilter
 1054               	.global	AdWertNickFilter
 1055               		.section .bss
 1058               	AdWertNickFilter:
 1059 0000 0000      		.skip 2,0
 1060               	.global	AdWertRollFilter
 1061               	.global	AdWertRollFilter
 1064               	AdWertRollFilter:
 1065 0002 0000      		.skip 2,0
 1066               	.global	AdWertGierFilter
 1067               	.global	AdWertGierFilter
 1070               	AdWertGierFilter:
 1071 0004 0000      		.skip 2,0
 1072               	.global	HiResNick
 1073               		.data
 1076               	HiResNick:
 1077 0002 C409      		.word	2500
 1078               	.global	HiResRoll
 1081               	HiResRoll:
 1082 0004 C409      		.word	2500
 1083               	.global	AdWertNick
 1084               	.global	AdWertNick
 1085               		.section .bss
 1088               	AdWertNick:
 1089 0006 0000      		.skip 2,0
 1090               	.global	AdWertRoll
 1091               	.global	AdWertRoll
 1094               	AdWertRoll:
 1095 0008 0000      		.skip 2,0
 1096               	.global	AdWertGier
 1097               	.global	AdWertGier
 1100               	AdWertGier:
 1101 000a 0000      		.skip 2,0
 1102               	.global	AdWertAccRoll
 1103               	.global	AdWertAccRoll
 1106               	AdWertAccRoll:
 1107 000c 0000      		.skip 2,0
 1108               	.global	AdWertAccNick
 1109               	.global	AdWertAccNick
 1112               	AdWertAccNick:
 1113 000e 0000      		.skip 2,0
 1114               	.global	AdWertAccHoch
 1115               	.global	AdWertAccHoch
 1118               	AdWertAccHoch:
 1119 0010 0000      		.skip 2,0
 1120               	.global	messanzahl_AccHoch
 1121               	.global	messanzahl_AccHoch
 1124               	messanzahl_AccHoch:
 1125 0012 00        		.skip 1,0
 1126               	.global	Luftdruck
 1127               		.data
 1130               	Luftdruck:
 1131 0006 00        		.byte	0
 1132 0007 7D        		.byte	125
 1133 0008 00        		.byte	0
 1134 0009 00        		.byte	0
 1135               	.global	SummenHoehe
 1136               	.global	SummenHoehe
 1137               		.section .bss
 1140               	SummenHoehe:
 1141 0013 0000 0000 		.skip 4,0
 1142               	.global	MessLuftdruck
 1143               		.data
 1146               	MessLuftdruck:
 1147 000a FF03      		.word	1023
 1148               	.global	ExpandBaro
 1149               	.global	ExpandBaro
 1150               		.section .bss
 1153               	ExpandBaro:
 1154 0017 00        		.skip 1,0
 1155               	.global	VarioMeter
 1156               	.global	VarioMeter
 1159               	VarioMeter:
 1160 0018 0000      		.skip 2,0
 1161               	.global	ZaehlMessungen
 1162               	.global	ZaehlMessungen
 1165               	ZaehlMessungen:
 1166 001a 0000      		.skip 2,0
 1167               	.global	AnalogOffsetNick
 1168               		.data
 1171               	AnalogOffsetNick:
 1172 000c 73        		.byte	115
 1173               	.global	AnalogOffsetRoll
 1176               	AnalogOffsetRoll:
 1177 000d 73        		.byte	115
 1178               	.global	AnalogOffsetGier
 1181               	AnalogOffsetGier:
 1182 000e 73        		.byte	115
 1183               	.global	AdReady
 1186               	AdReady:
 1187 000f 01        		.byte	1
 1188               		.lcomm messanzahl_Druck.2333,1
 1189               		.lcomm tmpLuftdruck.2332,4
 1190               		.lcomm accx.2331,2
 1191               		.lcomm accy.2330,2
 1192               		.lcomm roll_filter.2329,2
 1193               		.lcomm nick_filter.2328,2
 1194               		.lcomm nick1.2327,2
 1195               		.lcomm roll1.2326,2
 1196               		.lcomm gier1.2325,2
 1197               		.lcomm subcount.2324,1
 1198               		.lcomm state.2323,1
 1199               		.lcomm kanal.2322,1
 1200               		.section	.progmem.data,"a",@progbits
 1203               	__c.2278:
 1204 0000 0A0D 2044 		.string	"\n\r DAC or I2C ERROR! Check I2C, 3Vref, DAC and BL-Ctrl"
 1204      4143 206F 
 1204      7220 4932 
 1204      4320 4552 
 1204      524F 5221 
 1207               	__c.2252:
 1208 0037 2E00      		.string	"."
 1209               		.comm Aktuell_Nick,2,1
 1210               		.comm Aktuell_Roll,2,1
 1211               		.comm Aktuell_Gier,2,1
 1212               		.comm Aktuell_ax,2,1
 1213               		.comm Aktuell_ay,2,1
 1214               		.comm Aktuell_az,2,1
 1215               		.comm DruckOffsetSetting,1,1
 1216               		.comm StartLuftdruck,2,1
 1217               		.comm NeutralAccZ_float,4,1
DEFINED SYMBOLS
                            *ABS*:0000000000000000 analog.c
     /tmp/ccz69oKW.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccz69oKW.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccz69oKW.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccz69oKW.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccz69oKW.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccz69oKW.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccz69oKW.s:13     .text:0000000000000000 ADC_Init
     /tmp/ccz69oKW.s:24     .text:000000000000000c __vector_24
     /tmp/ccz69oKW.s:1197   .bss:0000000000000030 state.2323
     /tmp/ccz69oKW.s:1193   .bss:0000000000000029 nick1.2327
     /tmp/ccz69oKW.s:1195   .bss:000000000000002d gier1.2325
                            *COM*:0000000000000002 Aktuell_ay
     /tmp/ccz69oKW.s:1190   .bss:0000000000000023 accy.2330
                            *COM*:0000000000000002 Aktuell_ax
     /tmp/ccz69oKW.s:1189   .bss:0000000000000021 accx.2331
     /tmp/ccz69oKW.s:1194   .bss:000000000000002b roll1.2326
     /tmp/ccz69oKW.s:1051   .data:0000000000000000 UBat
     /tmp/ccz69oKW.s:1118   .bss:0000000000000010 AdWertAccHoch
     /tmp/ccz69oKW.s:1196   .bss:000000000000002f subcount.2324
     /tmp/ccz69oKW.s:1124   .bss:0000000000000012 messanzahl_AccHoch
                            *COM*:0000000000000002 Aktuell_az
     /tmp/ccz69oKW.s:1198   .bss:0000000000000031 kanal.2322
     /tmp/ccz69oKW.s:1100   .bss:000000000000000a AdWertGier
     /tmp/ccz69oKW.s:1106   .bss:000000000000000c AdWertAccRoll
     /tmp/ccz69oKW.s:1112   .bss:000000000000000e AdWertAccNick
     /tmp/ccz69oKW.s:1088   .bss:0000000000000006 AdWertNick
     /tmp/ccz69oKW.s:1192   .bss:0000000000000027 nick_filter.2328
     /tmp/ccz69oKW.s:1076   .data:0000000000000002 HiResNick
     /tmp/ccz69oKW.s:1058   .bss:0000000000000000 AdWertNickFilter
     /tmp/ccz69oKW.s:1094   .bss:0000000000000008 AdWertRoll
     /tmp/ccz69oKW.s:1191   .bss:0000000000000025 roll_filter.2329
     /tmp/ccz69oKW.s:1081   .data:0000000000000004 HiResRoll
     /tmp/ccz69oKW.s:1064   .bss:0000000000000002 AdWertRollFilter
     /tmp/ccz69oKW.s:1186   .data:000000000000000f AdReady
     /tmp/ccz69oKW.s:1165   .bss:000000000000001a ZaehlMessungen
     /tmp/ccz69oKW.s:1146   .data:000000000000000a MessLuftdruck
     /tmp/ccz69oKW.s:1188   .bss:000000000000001d tmpLuftdruck.2332
                             .bss:000000000000001c messanzahl_Druck.2333
     /tmp/ccz69oKW.s:1130   .data:0000000000000006 Luftdruck
     /tmp/ccz69oKW.s:1153   .bss:0000000000000017 ExpandBaro
                            *COM*:0000000000000002 StartLuftdruck
     /tmp/ccz69oKW.s:1140   .bss:0000000000000013 SummenHoehe
     /tmp/ccz69oKW.s:1159   .bss:0000000000000018 VarioMeter
     /tmp/ccz69oKW.s:754    .text:000000000000077a SucheGyroOffset
     /tmp/ccz69oKW.s:1203   .progmem.data:0000000000000000 __c.2278
     /tmp/ccz69oKW.s:1171   .data:000000000000000c AnalogOffsetNick
     /tmp/ccz69oKW.s:1176   .data:000000000000000d AnalogOffsetRoll
     /tmp/ccz69oKW.s:1181   .data:000000000000000e AnalogOffsetGier
     /tmp/ccz69oKW.s:958    .text:000000000000094a SucheLuftruckOffset
     /tmp/ccz69oKW.s:1207   .progmem.data:0000000000000037 __c.2252
                            *COM*:0000000000000001 DruckOffsetSetting
     /tmp/ccz69oKW.s:1070   .bss:0000000000000004 AdWertGierFilter
                            *COM*:0000000000000002 Aktuell_Nick
                            *COM*:0000000000000002 Aktuell_Roll
                            *COM*:0000000000000002 Aktuell_Gier
                            *COM*:0000000000000004 NeutralAccZ_float

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__tablejump2__
NeutralAccY
NeutralAccX
__udivmodhi4
NeutralAccZ
modell_fliegt
Mess_Integral_Hoch
__divmodsi4
PlatinenVersion
__divmodhi4
AdNeutralNick
AdNeutralRoll
__mulsi3
HoehenWert
__prologue_saves__
SetDelay
twi_state
BLFlags
VersionInfo
CheckDelay
_printf_P
Delay_ms_Mess
__epilogue_restores__
GetParamByte
SetParamByte
EE_Parameter
