   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 2541 1860 86E0      		ldi r24,lo8(6)
 2542 1862 90E0      		ldi r25,hi8(6)
 2543 1864 0E94 0000 		call SetParamWord
 2544 1868 6091 0000 		lds r22,NeutralAccZ
 2545 186c 7091 0000 		lds r23,(NeutralAccZ)+1
 2546 1870 88E0      		ldi r24,lo8(8)
 2547 1872 90E0      		ldi r25,hi8(8)
 2548 1874 0E94 0000 		call SetParamWord
 2549 1878 00C0      		rjmp .L223
 2550               	.L220:
 2551 187a 84E0      		ldi r24,lo8(4)
 2552 187c 90E0      		ldi r25,hi8(4)
 2553 187e 0E94 0000 		call GetParamWord
 2554 1882 9093 0000 		sts (NeutralAccX)+1,r25
 2555 1886 8093 0000 		sts NeutralAccX,r24
 2556 188a 86E0      		ldi r24,lo8(6)
 2557 188c 90E0      		ldi r25,hi8(6)
 2558 188e 0E94 0000 		call GetParamWord
 2559 1892 9093 0000 		sts (NeutralAccY)+1,r25
 2560 1896 8093 0000 		sts NeutralAccY,r24
 2561 189a 88E0      		ldi r24,lo8(8)
 2562 189c 90E0      		ldi r25,hi8(8)
 2563 189e 0E94 0000 		call GetParamWord
 2564 18a2 9C01      		movw r18,r24
 2565 18a4 9093 0000 		sts (NeutralAccZ)+1,r25
 2566 18a8 8093 0000 		sts NeutralAccZ,r24
 2567 18ac 8091 0000 		lds r24,NeutralAccX
 2568 18b0 9091 0000 		lds r25,(NeutralAccX)+1
 2569 18b4 8150      		subi r24,lo8(2049)
 2570 18b6 9840      		sbci r25,hi8(2049)
 2571 18b8 00F4      		brsh .L224
 2572 18ba 8091 0000 		lds r24,NeutralAccY
 2573 18be 9091 0000 		lds r25,(NeutralAccY)+1
 2574 18c2 8150      		subi r24,lo8(2049)
 2575 18c4 9840      		sbci r25,hi8(2049)
 2576 18c6 00F4      		brsh .L224
 2577 18c8 2150      		subi r18,lo8(1025)
 2578 18ca 3440      		sbci r19,hi8(1025)
 2579 18cc 00F0      		brlo .L223
 2580               	.L224:
 2581 18ce 00D0      		rcall .
 2582 18d0 0F92      		push __tmp_reg__
 2583 18d2 EDB7      		in r30,__SP_L__
 2584 18d4 FEB7      		in r31,__SP_H__
 2585 18d6 1182      		std Z+1,__zero_reg__
 2586 18d8 80E0      		ldi r24,lo8(__c.2497)
 2587 18da 90E0      		ldi r25,hi8(__c.2497)
 2588 18dc 9383      		std Z+3,r25
 2589 18de 8283      		std Z+2,r24
 2590 18e0 0E94 0000 		call _printf_P
 2591 18e4 8091 0000 		lds r24,Mittelwert_AccNick
 2592 18e8 9091 0000 		lds r25,(Mittelwert_AccNick)+1
 2593 18ec 97FF      		sbrs r25,7
 2594 18ee 00C0      		rjmp .L225
 2595 18f0 9095      		com r25
 2596 18f2 8195      		neg r24
 2597 18f4 9F4F      		sbci r25,lo8(-1)
 2598               	.L225:
 2599 18f6 6CE0      		ldi r22,lo8(12)
 2600 18f8 70E0      		ldi r23,hi8(12)
 2601 18fa 0E94 0000 		call __divmodhi4
 2602 18fe 7093 0000 		sts (NeutralAccX)+1,r23
 2603 1902 6093 0000 		sts NeutralAccX,r22
 2604 1906 8091 0000 		lds r24,Mittelwert_AccRoll
 2605 190a 9091 0000 		lds r25,(Mittelwert_AccRoll)+1
 2606 190e 97FF      		sbrs r25,7
 2607 1910 00C0      		rjmp .L226
 2608 1912 9095      		com r25
 2609 1914 8195      		neg r24
 2610 1916 9F4F      		sbci r25,lo8(-1)
 2611               	.L226:
 2612 1918 6CE0      		ldi r22,lo8(12)
 2613 191a 70E0      		ldi r23,hi8(12)
 2614 191c 0E94 0000 		call __divmodhi4
 2615 1920 7093 0000 		sts (NeutralAccY)+1,r23
 2616 1924 6093 0000 		sts NeutralAccY,r22
 2617 1928 8091 0000 		lds r24,Aktuell_az
 2618 192c 9091 0000 		lds r25,(Aktuell_az)+1
 2619 1930 9093 0000 		sts (NeutralAccZ)+1,r25
 2620 1934 8093 0000 		sts NeutralAccZ,r24
 2621 1938 0F90      		pop __tmp_reg__
 2622 193a 0F90      		pop __tmp_reg__
 2623 193c 0F90      		pop __tmp_reg__
 2624               	.L223:
 2625 193e 1092 0000 		sts (MesswertNick)+1,__zero_reg__
 2626 1942 1092 0000 		sts MesswertNick,__zero_reg__
 2627 1946 1092 0000 		sts (MesswertRoll)+1,__zero_reg__
 2628 194a 1092 0000 		sts MesswertRoll,__zero_reg__
 2629 194e 1092 0000 		sts (MesswertGier)+1,__zero_reg__
 2630 1952 1092 0000 		sts MesswertGier,__zero_reg__
 2631 1956 84E6      		ldi r24,lo8(100)
 2632 1958 90E0      		ldi r25,hi8(100)
 2633 195a 0E94 0000 		call Delay_ms_Mess
 2634 195e 2091 0000 		lds r18,AdWertAccNick
 2635 1962 3091 0000 		lds r19,(AdWertAccNick)+1
 2636 1966 B901      		movw r22,r18
 2637 1968 660F      		lsl r22
 2638 196a 771F      		rol r23
 2639 196c 620F      		add r22,r18
 2640 196e 731F      		adc r23,r19
 2641 1970 660F      		lsl r22
 2642 1972 771F      		rol r23
 2643 1974 7093 0000 		sts (Mittelwert_AccNick)+1,r23
 2644 1978 6093 0000 		sts Mittelwert_AccNick,r22
 2645 197c 2091 0000 		lds r18,AdWertAccRoll
 2646 1980 3091 0000 		lds r19,(AdWertAccRoll)+1
 2647 1984 7901      		movw r14,r18
 2648 1986 EE0C      		lsl r14
 2649 1988 FF1C      		rol r15
 2650 198a E20E      		add r14,r18
 2651 198c F31E      		adc r15,r19
 2652 198e EE0C      		lsl r14
 2653 1990 FF1C      		rol r15
 2654 1992 F092 0000 		sts (Mittelwert_AccRoll)+1,r15
 2655 1996 E092 0000 		sts Mittelwert_AccRoll,r14
 2656 199a A090 0000 		lds r10,EE_Parameter+28
 2657 199e BB24      		clr r11
 2658 19a0 CC24      		clr r12
 2659 19a2 DD24      		clr r13
 2660 19a4 8827      		clr r24
 2661 19a6 77FD      		sbrc r23,7
 2662 19a8 8095      		com r24
 2663 19aa 982F      		mov r25,r24
 2664 19ac A601      		movw r20,r12
 2665 19ae 9501      		movw r18,r10
 2666 19b0 0E94 0000 		call __mulsi3
 2667 19b4 3B01      		movw r6,r22
 2668 19b6 4C01      		movw r8,r24
 2669 19b8 6093 0000 		sts IntegralNick,r22
 2670 19bc 7093 0000 		sts (IntegralNick)+1,r23
 2671 19c0 8093 0000 		sts (IntegralNick)+2,r24
 2672 19c4 9093 0000 		sts (IntegralNick)+3,r25
 2673 19c8 0027      		clr r16
 2674 19ca F7FC      		sbrc r15,7
 2675 19cc 0095      		com r16
 2676 19ce 102F      		mov r17,r16
 2677 19d0 C801      		movw r24,r16
 2678 19d2 B701      		movw r22,r14
 2679 19d4 0E94 0000 		call __mulsi3
 2680 19d8 6093 0000 		sts IntegralRoll,r22
 2681 19dc 7093 0000 		sts (IntegralRoll)+1,r23
 2682 19e0 8093 0000 		sts (IntegralRoll)+2,r24
 2683 19e4 9093 0000 		sts (IntegralRoll)+3,r25
 2684 19e8 6092 0000 		sts Mess_IntegralNick2,r6
 2685 19ec 7092 0000 		sts (Mess_IntegralNick2)+1,r7
 2686 19f0 8092 0000 		sts (Mess_IntegralNick2)+2,r8
 2687 19f4 9092 0000 		sts (Mess_IntegralNick2)+3,r9
 2688 19f8 6093 0000 		sts Mess_IntegralRoll2,r22
 2689 19fc 7093 0000 		sts (Mess_IntegralRoll2)+1,r23
 2690 1a00 8093 0000 		sts (Mess_IntegralRoll2)+2,r24
 2691 1a04 9093 0000 		sts (Mess_IntegralRoll2)+3,r25
 2692 1a08 1092 0000 		sts Mess_Integral_Gier,__zero_reg__
 2693 1a0c 1092 0000 		sts (Mess_Integral_Gier)+1,__zero_reg__
 2694 1a10 1092 0000 		sts (Mess_Integral_Gier)+2,__zero_reg__
 2695 1a14 1092 0000 		sts (Mess_Integral_Gier)+3,__zero_reg__
 2696 1a18 8091 0000 		lds r24,Luftdruck
 2697 1a1c 9091 0000 		lds r25,(Luftdruck)+1
 2698 1a20 A091 0000 		lds r26,(Luftdruck)+2
 2699 1a24 B091 0000 		lds r27,(Luftdruck)+3
 2700 1a28 9093 0000 		sts (StartLuftdruck)+1,r25
 2701 1a2c 8093 0000 		sts StartLuftdruck,r24
 2702 1a30 1092 0000 		sts (VarioMeter)+1,__zero_reg__
 2703 1a34 1092 0000 		sts VarioMeter,__zero_reg__
 2704 1a38 1092 0000 		sts Mess_Integral_Hoch,__zero_reg__
 2705 1a3c 1092 0000 		sts (Mess_Integral_Hoch)+1,__zero_reg__
 2706 1a40 1092 0000 		sts (Mess_Integral_Hoch)+2,__zero_reg__
 2707 1a44 1092 0000 		sts (Mess_Integral_Hoch)+3,__zero_reg__
 2708 1a48 8091 0000 		lds r24,KompassValue
 2709 1a4c 9091 0000 		lds r25,(KompassValue)+1
 2710 1a50 9093 0000 		sts (KompassSollWert)+1,r25
 2711 1a54 8093 0000 		sts KompassSollWert,r24
 2712 1a58 84E6      		ldi r24,lo8(100)
 2713 1a5a 90E0      		ldi r25,hi8(100)
 2714 1a5c 9093 0000 		sts (KompassSignalSchlecht)+1,r25
 2715 1a60 8093 0000 		sts KompassSignalSchlecht,r24
 2716 1a64 0E94 0000 		call GPS_Neutral
 2717 1a68 82E3      		ldi r24,lo8(50)
 2718 1a6a 90E0      		ldi r25,hi8(50)
 2719 1a6c 9093 0000 		sts (beeptime)+1,r25
 2720 1a70 8093 0000 		sts beeptime,r24
 2721 1a74 6091 0000 		lds r22,EE_Parameter+65
 2722 1a78 70E0      		ldi r23,lo8(0)
 2723 1a7a 80E0      		ldi r24,lo8(0)
 2724 1a7c 90E0      		ldi r25,hi8(0)
 2725 1a7e 24EC      		ldi r18,lo8(2500)
 2726 1a80 39E0      		ldi r19,hi8(2500)
 2727 1a82 40E0      		ldi r20,hlo8(2500)
 2728 1a84 50E0      		ldi r21,hhi8(2500)
 2729 1a86 0E94 0000 		call __mulsi3
 2730 1a8a 6856      		subi r22,lo8(-(15000))
 2731 1a8c 754C      		sbci r23,hi8(-(15000))
 2732 1a8e 8F4F      		sbci r24,hlo8(-(15000))
 2733 1a90 9F4F      		sbci r25,hhi8(-(15000))
 2734 1a92 6093 0000 		sts Umschlag180Nick,r22
 2735 1a96 7093 0000 		sts (Umschlag180Nick)+1,r23
 2736 1a9a 8093 0000 		sts (Umschlag180Nick)+2,r24
 2737 1a9e 9093 0000 		sts (Umschlag180Nick)+3,r25
 2738 1aa2 6091 0000 		lds r22,EE_Parameter+66
 2739 1aa6 70E0      		ldi r23,lo8(0)
 2740 1aa8 80E0      		ldi r24,lo8(0)
 2741 1aaa 90E0      		ldi r25,hi8(0)
 2742 1aac 0E94 0000 		call __mulsi3
 2743 1ab0 6856      		subi r22,lo8(-(15000))
 2744 1ab2 754C      		sbci r23,hi8(-(15000))
 2745 1ab4 8F4F      		sbci r24,hlo8(-(15000))
 2746 1ab6 9F4F      		sbci r25,hhi8(-(15000))
 2747 1ab8 6093 0000 		sts Umschlag180Roll,r22
 2748 1abc 7093 0000 		sts (Umschlag180Roll)+1,r23
 2749 1ac0 8093 0000 		sts (Umschlag180Roll)+2,r24
 2750 1ac4 9093 0000 		sts (Umschlag180Roll)+3,r25
 2751 1ac8 1092 0000 		sts (ExternHoehenValue)+1,__zero_reg__
 2752 1acc 1092 0000 		sts ExternHoehenValue,__zero_reg__
 2753 1ad0 6091 0000 		lds r22,KompassValue
 2754 1ad4 7091 0000 		lds r23,(KompassValue)+1
 2755 1ad8 8827      		clr r24
 2756 1ada 77FD      		sbrc r23,7
 2757 1adc 8095      		com r24
 2758 1ade 982F      		mov r25,r24
 2759 1ae0 2091 0000 		lds r18,GIER_GRAD_FAKTOR
 2760 1ae4 3091 0000 		lds r19,(GIER_GRAD_FAKTOR)+1
 2761 1ae8 4091 0000 		lds r20,(GIER_GRAD_FAKTOR)+2
 2762 1aec 5091 0000 		lds r21,(GIER_GRAD_FAKTOR)+3
 2763 1af0 0E94 0000 		call __mulsi3
 2764 1af4 6093 0000 		sts ErsatzKompass,r22
 2765 1af8 7093 0000 		sts (ErsatzKompass)+1,r23
 2766 1afc 8093 0000 		sts (ErsatzKompass)+2,r24
 2767 1b00 9093 0000 		sts (ErsatzKompass)+3,r25
 2768 1b04 1092 0000 		sts (GierGyroFehler)+1,__zero_reg__
 2769 1b08 1092 0000 		sts GierGyroFehler,__zero_reg__
 2770 1b0c 81E0      		ldi r24,lo8(1)
 2771 1b0e 8093 0000 		sts SendVersionToNavi,r24
 2772 1b12 0E94 0000 		call LED_Init
 2773 1b16 8091 0000 		lds r24,FC_StatusFlags
 2774 1b1a 8460      		ori r24,lo8(4)
 2775 1b1c 8093 0000 		sts FC_StatusFlags,r24
 2776 1b20 8FEF      		ldi r24,lo8(-1)
 2777 1b22 8093 0000 		sts FromNaviCtrl_Value,r24
 2778 1b26 1092 0000 		sts FromNaviCtrl_Value+1,__zero_reg__
 2779 1b2a 80E2      		ldi r24,lo8(32)
 2780 1b2c 8093 0000 		sts FromNaviCtrl_Value+2,r24
 2781 1b30 A0E0      		ldi r26,lo8(EE_Parameter+5)
 2782 1b32 B0E0      		ldi r27,hi8(EE_Parameter+5)
 2783 1b34 C0E0      		ldi r28,lo8(Poti)
 2784 1b36 D0E0      		ldi r29,hi8(Poti)
 2785               	.L227:
 2786 1b38 ED91      		ld r30,X+
 2787 1b3a F0E0      		ldi r31,lo8(0)
 2788 1b3c EE0F      		lsl r30
 2789 1b3e FF1F      		rol r31
 2790 1b40 E050      		subi r30,lo8(-(PPM_in))
 2791 1b42 F040      		sbci r31,hi8(-(PPM_in))
 2792 1b44 8081      		ld r24,Z
 2793 1b46 9181      		ldd r25,Z+1
 2794 1b48 8158      		subi r24,lo8(-(127))
 2795 1b4a 8993      		st Y+,r24
 2796 1b4c F0E0      		ldi r31,hi8(EE_Parameter+13)
 2797 1b4e A030      		cpi r26,lo8(EE_Parameter+13)
 2798 1b50 BF07      		cpc r27,r31
 2799 1b52 01F4      		brne .L227
 2800 1b54 84E6      		ldi r24,lo8(100)
 2801 1b56 8093 0000 		sts SenderOkay,r24
 2802 1b5a 8091 0000 		lds r24,ServoActive
 2803 1b5e 8823      		tst r24
 2804 1b60 01F0      		breq .L228
 2805 1b62 469A      		sbi 40-32,6
 2806 1b64 579A      		sbi 42-32,7
 2807               	.L228:
 2808 1b66 8091 0000 		lds r24,AdNeutralNick
 2809 1b6a 9091 0000 		lds r25,(AdNeutralNick)+1
 2810 1b6e 8056      		subi r24,lo8(-(-2400))
 2811 1b70 9940      		sbci r25,hi8(-(-2400))
 2812 1b72 815C      		subi r24,lo8(11201)
 2813 1b74 9B42      		sbci r25,hi8(11201)
 2814 1b76 00F0      		brlo .L229
 2815 1b78 8091 0000 		lds r24,VersionInfo+5
 2816 1b7c 8160      		ori r24,lo8(1)
 2817 1b7e 8093 0000 		sts VersionInfo+5,r24
 2818               	.L229:
 2819 1b82 8091 0000 		lds r24,AdNeutralRoll
 2820 1b86 9091 0000 		lds r25,(AdNeutralRoll)+1
 2821 1b8a 8056      		subi r24,lo8(-(-2400))
 2822 1b8c 9940      		sbci r25,hi8(-(-2400))
 2823 1b8e 815C      		subi r24,lo8(11201)
 2824 1b90 9B42      		sbci r25,hi8(11201)
 2825 1b92 00F0      		brlo .L230
 2826 1b94 8091 0000 		lds r24,VersionInfo+5
 2827 1b98 8260      		ori r24,lo8(2)
 2828 1b9a 8093 0000 		sts VersionInfo+5,r24
 2829               	.L230:
 2830 1b9e 8091 0000 		lds r24,AdNeutralGier
 2831 1ba2 9091 0000 		lds r25,(AdNeutralGier)+1
 2832 1ba6 8C52      		subi r24,lo8(-(-300))
 2833 1ba8 9140      		sbci r25,hi8(-(-300))
 2834 1baa 8957      		subi r24,lo8(1401)
 2835 1bac 9540      		sbci r25,hi8(1401)
 2836 1bae 00F0      		brlo .L231
 2837 1bb0 8091 0000 		lds r24,VersionInfo+5
 2838 1bb4 8460      		ori r24,lo8(4)
 2839 1bb6 8093 0000 		sts VersionInfo+5,r24
 2840               	.L231:
 2841 1bba 8091 0000 		lds r24,NeutralAccX
 2842 1bbe 9091 0000 		lds r25,(NeutralAccX)+1
 2843 1bc2 8C52      		subi r24,lo8(-(-300))
 2844 1bc4 9140      		sbci r25,hi8(-(-300))
 2845 1bc6 835C      		subi r24,lo8(451)
 2846 1bc8 9140      		sbci r25,hi8(451)
 2847 1bca 00F0      		brlo .L232
 2848 1bcc 8091 0000 		lds r24,VersionInfo+5
 2849 1bd0 8860      		ori r24,lo8(8)
 2850 1bd2 8093 0000 		sts VersionInfo+5,r24
 2851               	.L232:
 2852 1bd6 8091 0000 		lds r24,NeutralAccY
 2853 1bda 9091 0000 		lds r25,(NeutralAccY)+1
 2854 1bde 8C52      		subi r24,lo8(-(-300))
 2855 1be0 9140      		sbci r25,hi8(-(-300))
 2856 1be2 835C      		subi r24,lo8(451)
 2857 1be4 9140      		sbci r25,hi8(451)
 2858 1be6 00F0      		brlo .L233
 2859 1be8 8091 0000 		lds r24,VersionInfo+5
 2860 1bec 8061      		ori r24,lo8(16)
 2861 1bee 8093 0000 		sts VersionInfo+5,r24
 2862               	.L233:
 2863 1bf2 8091 0000 		lds r24,NeutralAccZ
 2864 1bf6 9091 0000 		lds r25,(NeutralAccZ)+1
 2865 1bfa 8050      		subi r24,lo8(-(-512))
 2866 1bfc 9240      		sbci r25,hi8(-(-512))
 2867 1bfe 8355      		subi r24,lo8(339)
 2868 1c00 9140      		sbci r25,hi8(339)
 2869 1c02 00F0      		brlo .L234
 2870 1c04 8091 0000 		lds r24,VersionInfo+5
 2871 1c08 8062      		ori r24,lo8(32)
 2872 1c0a 8093 0000 		sts VersionInfo+5,r24
 2873               	.L234:
 2874 1c0e 86E4      		ldi r24,lo8(70)
 2875 1c10 8093 0000 		sts carefree_old,r24
 2876               	/* epilogue start */
 2877 1c14 CDB7      		in r28,__SP_L__
 2878 1c16 DEB7      		in r29,__SP_H__
 2879 1c18 EEE0      		ldi r30, lo8(14)
 2880 1c1a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 14) * 2)
 2882               	.global	Piep
 2884               	Piep:
 2885 1c1e EF92      		push r14
 2886 1c20 FF92      		push r15
 2887 1c22 1F93      		push r17
 2888 1c24 CF93      		push r28
 2889 1c26 DF93      		push r29
 2890               	/* prologue: function */
 2891               	/* frame size = 0 */
 2892 1c28 182F      		mov r17,r24
 2893 1c2a EB01      		movw r28,r22
 2894 1c2c 8091 0000 		lds r24,MotorenEin
 2895 1c30 8823      		tst r24
 2896 1c32 01F4      		brne .L243
 2897 1c34 7B01      		movw r14,r22
 2898 1c36 EE0C      		lsl r14
 2899 1c38 FF1C      		rol r15
 2900 1c3a 00C0      		rjmp .L240
 2901               	.L242:
 2902 1c3c D093 0000 		sts (beeptime)+1,r29
 2903 1c40 C093 0000 		sts beeptime,r28
 2904               	.L241:
 2905 1c44 8091 0000 		lds r24,beeptime
 2906 1c48 9091 0000 		lds r25,(beeptime)+1
 2907 1c4c 892B      		or r24,r25
 2908 1c4e 01F4      		brne .L241
 2909 1c50 C701      		movw r24,r14
 2910 1c52 0E94 0000 		call Delay_ms
 2911 1c56 1150      		subi r17,lo8(-(-1))
 2912               	.L240:
 2913 1c58 1123      		tst r17
 2914 1c5a 01F4      		brne .L242
 2915               	.L243:
 2916               	/* epilogue start */
 2917 1c5c DF91      		pop r29
 2918 1c5e CF91      		pop r28
 2919 1c60 1F91      		pop r17
 2920 1c62 FF90      		pop r15
 2921 1c64 EF90      		pop r14
 2922 1c66 0895      		ret
 2924               	.global	MotorRegler
 2926               	MotorRegler:
 2927 1c68 A7E2      		ldi r26,lo8(39)
 2928 1c6a B0E0      		ldi r27,hi8(39)
 2929 1c6c E0E0      		ldi r30,lo8(gs(1f))
 2930 1c6e F0E0      		ldi r31,hi8(gs(1f))
 2931 1c70 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 2932               	1:
 2933               	/* prologue: function */
 2934               	/* frame size = 39 */
 2935 1c74 0E94 0000 		call Mittelwert
 2936 1c78 8091 0000 		lds r24,PlatinenVersion
 2937 1c7c 8C30      		cpi r24,lo8(12)
 2938 1c7e 00F4      		brsh .L246
 2939 1c80 299A      		sbi 37-32,1
 2940 1c82 00C0      		rjmp .L247
 2941               	.L246:
 2942 1c84 2998      		cbi 37-32,1
 2943               	.L247:
 2944 1c86 2091 0000 		lds r18,StickGas
 2945 1c8a 3091 0000 		lds r19,(StickGas)+1
 2946 1c8e 3E83      		std Y+6,r19
 2947 1c90 2D83      		std Y+5,r18
 2948 1c92 8091 0000 		lds r24,MIN_GAS
 2949 1c96 282F      		mov r18,r24
 2950 1c98 30E0      		ldi r19,lo8(0)
 2951 1c9a C901      		movw r24,r18
 2952 1c9c 0996      		adiw r24,9
 2953 1c9e 4D81      		ldd r20,Y+5
 2954 1ca0 5E81      		ldd r21,Y+6
 2955 1ca2 8417      		cp r24,r20
 2956 1ca4 9507      		cpc r25,r21
 2957 1ca6 04F0      		brlt .L248
 2958 1ca8 B901      		movw r22,r18
 2959 1caa 665F      		subi r22,lo8(-(10))
 2960 1cac 7F4F      		sbci r23,hi8(-(10))
 2961 1cae 7E83      		std Y+6,r23
 2962 1cb0 6D83      		std Y+5,r22
 2963               	.L248:
 2964 1cb2 8091 0000 		lds r24,SenderOkay
 2965 1cb6 8436      		cpi r24,lo8(100)
 2966 1cb8 00F0      		brlo .+2
 2967 1cba 00C0      		rjmp .L249
 2968 1cbc 8091 0000 		lds r24,RcLostTimer.3065
 2969 1cc0 9091 0000 		lds r25,(RcLostTimer.3065)+1
 2970 1cc4 0097      		sbiw r24,0
 2971 1cc6 01F0      		breq .L250
 2972 1cc8 0197      		sbiw r24,1
 2973 1cca 9093 0000 		sts (RcLostTimer.3065)+1,r25
 2974 1cce 8093 0000 		sts RcLostTimer.3065,r24
 2975 1cd2 00C0      		rjmp .L251
 2976               	.L250:
 2977 1cd4 1092 0000 		sts MotorenEin,__zero_reg__
 2978 1cd8 8091 0000 		lds r24,FC_StatusFlags
 2979 1cdc 8F7E      		andi r24,lo8(-17)
 2980 1cde 8093 0000 		sts FC_StatusFlags,r24
 2981               	.L251:
 2982 1ce2 8091 0000 		lds r24,PlatinenVersion
 2983 1ce6 8A30      		cpi r24,lo8(10)
 2984 1ce8 01F0      		breq .L252
 2985 1cea 8431      		cpi r24,lo8(20)
 2986 1cec 00F0      		brlo .L253
 2987               	.L252:
 2988 1cee 289A      		sbi 37-32,0
 2989 1cf0 00C0      		rjmp .L254
 2990               	.L253:
 2991 1cf2 2898      		cbi 37-32,0
 2992               	.L254:
 2993 1cf4 8091 0000 		lds r24,modell_fliegt
 2994 1cf8 9091 0000 		lds r25,(modell_fliegt)+1
 2995 1cfc 895E      		subi r24,lo8(1001)
 2996 1cfe 9340      		sbci r25,hi8(1001)
 2997 1d00 00F0      		brlo .L255
 2998 1d02 8091 0000 		lds r24,EE_Parameter+37
 2999 1d06 A82F      		mov r26,r24
 3000 1d08 B0E0      		ldi r27,lo8(0)
 3001 1d0a BE83      		std Y+6,r27
 3002 1d0c AD83      		std Y+5,r26
 3003 1d0e 8091 0000 		lds r24,FC_StatusFlags
 3004 1d12 8061      		ori r24,lo8(16)
 3005 1d14 8093 0000 		sts FC_StatusFlags,r24
 3006 1d18 A091 0000 		lds r26,EE_Parameter+1
 3007 1d1c B0E0      		ldi r27,lo8(0)
 3008 1d1e AA0F      		lsl r26
 3009 1d20 BB1F      		rol r27
 3010 1d22 FD01      		movw r30,r26
 3011 1d24 E050      		subi r30,lo8(-(PPM_diff))
 3012 1d26 F040      		sbci r31,hi8(-(PPM_diff))
 3013 1d28 1182      		std Z+1,__zero_reg__
 3014 1d2a 1082      		st Z,__zero_reg__
 3015 1d2c E091 0000 		lds r30,EE_Parameter+2
 3016 1d30 2E2F      		mov r18,r30
 3017 1d32 30E0      		ldi r19,lo8(0)
 3018 1d34 220F      		lsl r18
 3019 1d36 331F      		rol r19
 3020 1d38 C901      		movw r24,r18
 3021 1d3a 8050      		subi r24,lo8(-(PPM_diff))
 3022 1d3c 9040      		sbci r25,hi8(-(PPM_diff))
 3023 1d3e FC01      		movw r30,r24
 3024 1d40 1182      		std Z+1,__zero_reg__
 3025 1d42 1082      		st Z,__zero_reg__
 3026 1d44 A050      		subi r26,lo8(-(PPM_in))
 3027 1d46 B040      		sbci r27,hi8(-(PPM_in))
 3028 1d48 1196      		adiw r26,1
 3029 1d4a 1C92      		st X,__zero_reg__
 3030 1d4c 1E92      		st -X,__zero_reg__
 3031 1d4e 2050      		subi r18,lo8(-(PPM_in))
 3032 1d50 3040      		sbci r19,hi8(-(PPM_in))
 3033 1d52 D901      		movw r26,r18
 3034 1d54 1196      		adiw r26,1
 3035 1d56 1C92      		st X,__zero_reg__
 3036 1d58 1E92      		st -X,__zero_reg__
 3037 1d5a E091 0000 		lds r30,EE_Parameter+4
 3038 1d5e F0E0      		ldi r31,lo8(0)
 3039 1d60 EE0F      		lsl r30
 3040 1d62 FF1F      		rol r31
 3041 1d64 E050      		subi r30,lo8(-(PPM_in))
 3042 1d66 F040      		sbci r31,hi8(-(PPM_in))
 3043 1d68 1182      		std Z+1,__zero_reg__
 3044 1d6a 1082      		st Z,__zero_reg__
 3045 1d6c 00C0      		rjmp .L256
 3046               	.L255:
 3047 1d6e 1092 0000 		sts MotorenEin,__zero_reg__
 3048 1d72 00C0      		rjmp .L256
 3049               	.L249:
 3050 1d74 8091 0000 		lds r24,SenderOkay
 3051 1d78 8D38      		cpi r24,lo8(-115)
 3052 1d7a 00F4      		brsh .+2
 3053 1d7c 00C0      		rjmp .L256
 3054 1d7e 8091 0000 		lds r24,FC_StatusFlags
 3055 1d82 8F7E      		andi r24,lo8(-17)
 3056 1d84 8093 0000 		sts FC_StatusFlags,r24
 3057 1d88 8091 0000 		lds r24,EE_Parameter+38
 3058 1d8c 22E3      		ldi r18,lo8(50)
 3059 1d8e 829F      		mul r24,r18
 3060 1d90 C001      		movw r24,r0
 3061 1d92 1124      		clr r1
 3062 1d94 9093 0000 		sts (RcLostTimer.3065)+1,r25
 3063 1d98 8093 0000 		sts RcLostTimer.3065,r24
 3064 1d9c ED81      		ldd r30,Y+5
 3065 1d9e FE81      		ldd r31,Y+6
 3066 1da0 B997      		sbiw r30,41
 3067 1da2 04F0      		brlt .L257
 3068 1da4 8091 0000 		lds r24,MotorenEin
 3069 1da8 8823      		tst r24
 3070 1daa 01F0      		breq .L257
 3071 1dac 8091 0000 		lds r24,modell_fliegt
 3072 1db0 9091 0000 		lds r25,(modell_fliegt)+1
 3073 1db4 FFEF      		ldi r31,hi8(-1)
 3074 1db6 8F3F      		cpi r24,lo8(-1)
 3075 1db8 9F07      		cpc r25,r31
 3076 1dba 01F0      		breq .L257
 3077 1dbc 0196      		adiw r24,1
 3078 1dbe 9093 0000 		sts (modell_fliegt)+1,r25
 3079 1dc2 8093 0000 		sts modell_fliegt,r24
 3080               	.L257:
 3081 1dc6 8091 0000 		lds r24,modell_fliegt
 3082 1dca 9091 0000 		lds r25,(modell_fliegt)+1
 3083 1dce 8F3F      		cpi r24,255
 3084 1dd0 9105      		cpc r25,__zero_reg__
 3085 1dd2 01F0      		breq .+2
 3086 1dd4 00F4      		brsh .L258
 3087 1dd6 1092 0000 		sts SummeNick,__zero_reg__
 3088 1dda 1092 0000 		sts (SummeNick)+1,__zero_reg__
 3089 1dde 1092 0000 		sts (SummeNick)+2,__zero_reg__
 3090 1de2 1092 0000 		sts (SummeNick)+3,__zero_reg__
